400	0	0.4	
401	0	0.4	
402	0	0.5	
403	0.2	0.5	2
404	0	0.3	0
405	0.3	0.7	3
406	0.2	0.6	2
407	0.1	0.5	1
408	0.3	0.5	3
409	0	0.8	0
410	0.1	0.5	1
411	0.2	0.8	2
412	0.5	0.4	5
413	0.5	0.7	5
414	0.2	1.2	2
415	0.6	0.8	6
416	0.6	0.8	7
417	0.7	1.1	8
418	0.5	1.1	5
419	0.8	1.1	9
420	0.8	1.4	9
421	0.8	1.3	9
422	0.9	1.3	10
423	1.1	1.3	12
424	0.9	1.4	10
425	0.7	1.7	8
426	1.4	1.6	15
427	1.4	1.3	15
428	1.2	1.6	13
429	1.1	1.4	12
430	1.7	1.7	18
431	1.3	1.8	14
432	1.5	1.8	16
433	1.8	2	19
434	1.8	2.2	20
435	1.6	2.4	17
436	1.5	2.3	16
437	1.8	2	20
438	2.1	2.2	23
439	2	2.8	22
440	1.9	2.4	21
441	1.8	2.5	20
442	2.1	2.3	23
443	1.8	2.3	19
444	1.9	2.4	21
445	2	2.9	22
446	2.4	2.9	26
447	2.9	3.3	31
448	2.4	3.6	26
449	2.8	3.3	30
450	2.9	3.3	31
451	3	3.7	33
452	3.3	4	36
453	3.1	3.7	34
454	3.6	4	38
455	3.6	4.1	38
456	3.6	3.6	38
457	4	4.2	42
458	3.7	4.7	39
459	4.2	4.5	45
460	4	4.6	42
461	3.9	4.3	41
462	4	4	42
463	4.1	4.8	43
464	4.8	5.1	51
465	5.1	5.4	54
466	5.4	5.7	58
467	5.7	6	61
468	5.6	5.9	60
469	5.8	6	62
470	5.9	5.7	63
471	6.2	6.2	66
472	6.4	6.5	69
473	6.2	6.5	66
474	6.2	6.4	66
475	6.8	7.4	73
476	7.8	8.3	84
477	7.7	8.2	83
478	7.3	7.4	78
479	7.3	7.4	78
480	7	7.5	75
481	7.1	7.4	76
482	7.1	7.3	76
483	7.2	7.1	77
484	7.7	7.4	83
485	8.2	8.2	88
486	9.1	9.5	98
487	9.2	9.4	99
488	9.5	9.2	102
489	9.6	10.6	103
490	10.3	11.2	111
491	9.9	10.3	106
492	9.9	10.6	107
493	10.1	10.9	109
494	10.1	10.1	109
495	10.6	11.1	113
496	12.1	12.9	129
497	12.2	14	130
498	12	13.2	128
499	11.7	12.6	125
500	11.3	12.3	121
501	11.1	11.4	118
502	11.1	11.1	118
503	11.1	11.9	119
504	12.6	13.3	135
505	12.8	14	137
506	13.4	15	143
507	12.8	14	137
508	12.7	13	136
509	13.5	14.1	145
510	15.1	16.5	162
511	17.3	20	186
512	17.7	21.1	189
513	16	19.2	172
514	15.8	17.3	169
515	15.8	17	170
516	15.6	17.5	167
517	14.9	15.4	160
518	14.4	14.9	154
519	15.4	15.9	165
520	16.8	17.3	180
521	18.3	18.9	196
522	19.3	20.6	206
523	17.7	19.1	189
524	16.4	16.8	176
525	15.8	16	169
526	16.3	16.8	175
527	18.1	19.3	193
528	21	23.8	225
529	23.9	27.3	257
530	22.3	24.7	239
531	20.9	22.7	224
532	20.2	22	216
533	19.5	21.1	209
534	20.4	22.7	218
535	23	26.6	247
536	25.7	30.6	275
537	25.8	30.5	276
538	23.4	26	251
539	20.4	22.4	219
540	21	22.6	225
541	20.4	21.8	219
542	18.8	19.7	201
543	16.8	17.5	180
544	17	17.3	183
545	19.6	21.3	210
546	24.2	26.5	260
547	29.1	33	312
548	29.8	33.4	320
549	27.1	29.7	290
550	24.8	27.8	265
551	24.3	27.6	261
552	24.7	28.5	264
553	25.3	29.4	271
554	27.8	33.1	298
555	31.1	38	334
556	32.6	39.2	349
557	32.9	39.3	352
558	35.1	42.2	376
559	37.2	45.3	399
560	33.2	38.5	355
561	29.8	33.8	320
562	29	32.7	311
563	28	32.1	300
564	27.2	30.8	291
565	27.3	31	292
566	28.5	33	305
567	28.1	31.4	301
568	28.5	32	305
569	28.9	32.6	310
570	27.9	31.1	299
571	27.6	30.9	296
572	27.4	30.5	294
573	27.8	30.9	298
574	28.6	31.9	306
575	30.8	36	330
576	32.7	38.7	350
577	33.8	39.5	362
578	33.1	38.5	354
579	32.4	38.3	347
580	33.4	39.9	358
581	35.5	43.9	380
582	32.8	39.5	351
583	29.3	34.6	314
584	28.2	32.8	302
585	28.9	34	310
586	33.2	39.7	355
